hadithNumber,englishNarrator,hadithEnglish,chapterEnglish,bookName,volume,status
7150,Narrated Ma'qil رضی اللہ عنہ :,"I heard the Prophet (ﷺ) saying, ""Any man whom Allah has given the authority of ruling some people and he does not look after them in an honest manner, will never feel even the smell of Paradise.""",Judgments (Ahkaam),Sahih Bukhari,9,Sahih
7151,Narrated Ma'qil رضی اللہ عنہ :,"Allah's Messenger (ﷺ) said, ""If any ruler having the authority to rule Muslim subjects dies while he is deceiving them, Allah will forbid Paradise for him.""",Judgments (Ahkaam),Sahih Bukhari,9,Sahih
7152,Narrated Abu Tamima:,"I saw Safwan and Jundab and Safwan's companions when Jundab was advising. They said, ""Did you hear something from Allah's Messenger (ﷺ)?"" Jundab رضی اللہ عنہ said, ""I heard him saying, 'Whoever does a good deed in order to show off, Allah will expose his intentions on the Day of Resurrection (before the people), and whoever puts the people into difficulties, Allah will put him into difficulties on the Day of Resurrection.'"" The people said (to Jundab), ""Advise us."" He said, ""The first thing of the human body to purify is the `Abdomen, so he who can eat nothing but good food (Halal and earned lawfully) should do so, and he who does as much as he can that nothing intervene between him and Paradise by not shedding even a handful of blood, (i.e. murdering) should do so."" I asked Imam Bukhari: Who was saying that he heard it from Allah's Apostle , Hadrat Jundab? He replied: Yes! Hadrat Jundab رضی اللہ عنہ .",Judgments (Ahkaam),Sahih Bukhari,9,Sahih
7153,Narrated Anas bin Malik رضی اللہ عنہ :,"While the Prophet (ﷺ) and I were coming out of the mosque, a man met us outside the gate. The man said, ""O Allah's Messenger (ﷺ)! When will be the Hour?"" The Prophet (ﷺ) asked him, ""What have you prepared for it?"" The man became afraid and ashamed and then said, ""O Allah's Messenger (ﷺ)! I haven't prepared for it much of fasts, prayers or charitable gifts but I love Allah and His Apostle."" The Prophet (ﷺ) said, ""You will be with the one whom you love.""",Judgments (Ahkaam),Sahih Bukhari,9,Sahih
7154,Narrated Anas bin Malik رضی اللہ عنہ :,"He said to a woman of his family, ""Do you know such-and-such a woman?"" She replied, ""Yes."" He said, ""The Prophet (ﷺ) passed by her while she was weeping over a grave, and he said to her, 'Be afraid of Allah and be patient.' The woman said (to the Prophet). 'Go away from me, for you do not know my calamity.'"" Anas added, ""The Prophet (ﷺ) left her and proceeded. A man passed by her and asked her, 'What has Allah's Messenger (ﷺ) said to you?' She replied, 'I did not recognize him.' The man said, 'He was Allah's Messenger (ﷺ).""' Anas added, ""So that woman came to the gate of the Prophet (ﷺ) and she did not find a gate-keeper there, and she said, 'O Allah's Messenger (ﷺ)! By Allah. I did not recognize you!' The Prophet said, 'No doubt, patience is at the first stroke of a calamity.'""",Judgments (Ahkaam),Sahih Bukhari,9,Sahih
7155,Narrated Anas رضی اللہ عنہ :,Qais bin Sa`d رضی اللہ عنہ was to the Prophet (ﷺ) like a chief police officer to an Amir (chief).,Judgments (Ahkaam),Sahih Bukhari,9,Sahih
7156,Narrated Abu Musa رضی اللہ عنہ :,The Prophet (ﷺ) sent him and sent Mu`adh رضی اللہ عنہ after him (as rulers to Yemen).,Judgments (Ahkaam),Sahih Bukhari,9,Sahih
7157,Narrated Abu Musa رضی اللہ عنہ :,"A man embraced Islam and then reverted back to Judaism. Mu`adh bin Jabal رضی اللہ عنہ came and saw the man with Abu Musa رضی اللہ عنہ . Mu`adh asked, ""What is wrong with this (man)?"" Abu Musa replied, ""He embraced Islam and then reverted back to Judaism."" Mu`adh said, ""I will not sit down unless you kill him (as it is) the verdict of Allah and His Apostle.",Judgments (Ahkaam),Sahih Bukhari,9,Sahih
7158,Narrated `Abdur Rahman bin Abi Bakra:,"Abu Bakra رضی اللہ عنہ wrote to his son who was in Sijistan: 'Do not judge between two persons when you are angry, for I heard the Prophet (ﷺ) saying, ""A judge should not judge between two persons while he is in an angry mood.""",Judgments (Ahkaam),Sahih Bukhari,9,Sahih
7159,Narrated Abu Mas`ud Al-Ansari رضی اللہ عنہ :,"A man came to Allah's Messenger (ﷺ) and said, ""O Allah's Messenger (ﷺ)! By Allah, I fail to attend the morning congregational prayer because so-and-so (i.e., Mu`adh bin Jabal رضی اللہ عنہما ) prolongs the prayer when he leads us for it."" I had never seen the Prophet (ﷺ) more furious in giving advice than he was on that day. He then said, ""O people! some of you make others dislike (good deeds, i.e. prayers etc). So whoever among you leads the people in prayer, he should shorten it because among them there are the old, the weak and the busy (needy having some jobs to do). (See Hadith No. 90, Vol. 1)",Judgments (Ahkaam),Sahih Bukhari,9,Sahih
